
########################################
# Fit performed on 2016-11-03 18:42:43 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints	uncor. err.
9.799405e-01	0.000000e+00
1.959646e+00	3.333333e-03
4.899114e+00	3.333333e-03
9.795991e+00	6.666667e-03

# axis 1: y
# datapoints	uncor. err.
3.000000e-02	0.000000e+00
6.666667e-02	3.333333e-04
1.666667e-01	3.333333e-04
3.966667e-01	6.666667e-04


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

