
########################################
# Fit performed on 2016-11-03 17:47:20 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints	uncor. err.
9.786456e-01	3.333333e-04
1.957291e+00	3.333333e-04
4.893581e+00	3.333333e-04
9.787751e+00	0.000000e+00

# axis 1: y
# datapoints	uncor. err.
6.666667e-02	3.333333e-03
1.333333e-01	3.333333e-03
3.233333e-01	3.333333e-03
6.300000e-01	0.000000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

