
########################################
# Fit performed on 2016-11-03 16:23:22 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints	uncor. err.
9.805350e-01	9.279607e-05
1.960587e+00	0.000000e+00
4.901468e+00	9.813078e-19
9.802466e+00	3.333333e-04

# axis 1: y
# datapoints	uncor. err.
1.316667e-02	9.279607e-04
4.000000e-02	0.000000e+00
1.000000e-01	9.813078e-18
2.133333e-01	3.333333e-03


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

