
########################################
# Fit performed on 2016-11-03 18:45:28 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints	uncor. err.
9.799405e-01	9.279607e-04
1.959646e+00	1.000000e-11
4.899114e+00	9.813078e-18
9.795991e+00	3.333333e-03

# axis 1: y
# datapoints	uncor. err.
1.316667e-02	9.279607e-05
4.000000e-02	1.000000e-11
1.000000e-01	9.813078e-19
2.133333e-01	3.333333e-04


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

